clusters_,NO2_Median,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",NO2_Median,.mean())
clusters_,RSPM_PM10_Median,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",RSPM_PM10_Median,.mean())
clusters_,SO2_Median,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SO2_Median,.mean())
clusters_,SPM_Median,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SPM_Median,.mean())
clusters_,Median_SO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Median_SO2_MOM_diff,.mean())
clusters_,Median_NO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Median_NO2_MOM_diff,.mean())
clusters_,Median_RSPM_PM10_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Median_RSPM_PM10_MOM_diff,.mean())
clusters_,Median_SPM_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Median_SPM_MOM_diff,.mean())
clusters_,NO2_P10,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",NO2_P10,.mean())
clusters_,RSPM_PM10_P10,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",RSPM_PM10_P10,.mean())
clusters_,SO2_P10,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SO2_P10,.mean())
clusters_,SPM_P10,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SPM_P10,.mean())
clusters_,P10_NO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P10_NO2_MOM_diff,.mean())
clusters_,P10_SO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P10_SO2_MOM_diff,.mean())
clusters_,P10_RSPM_PM10_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P10_RSPM_PM10_MOM_diff,.mean())
clusters_,P10_SPM_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P10_SPM_MOM_diff,.mean())
clusters_,NO2_P90,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",NO2_P90,.mean())
clusters_,RSPM_PM10_P90,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",RSPM_PM10_P90,.mean())
clusters_,SO2_P90,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SO2_P90,.mean())
clusters_,SPM_P90,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",SPM_P90,.mean())
clusters_,P90_NO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P90_NO2_MOM_diff,.mean())
clusters_,P90_SO2_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P90_SO2_MOM_diff,.mean())
clusters_,P90_RSPM_PM10_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P90_RSPM_PM10_MOM_diff,.mean())
clusters_,P90_SPM_MOM_diff,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",P90_SPM_MOM_diff,.mean())
clusters_,Male,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Male,.mean())
clusters_,Female,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Female,.mean())
clusters_,Total,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Total,.mean())
clusters_,Population_Density,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Population_Density,.mean())
clusters_,Sex_Ratio,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Sex_Ratio,.mean())
clusters_,Literacy_Rate,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Literacy_Rate,.mean())
clusters_,elevation_in_mtrs,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",elevation_in_mtrs,.mean())
clusters_,lowlatitude,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",lowlatitude,.mean())
clusters_,highlatitude,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",highlatitude,.mean())
clusters_,lowlongitude,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",lowlongitude,.mean())
clusters_,highlongitude,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",highlongitude,.mean())
clusters_,forestarea_in_thhector,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",forestarea_in_thhector,.mean())
clusters_,forestarea_in_percentage,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",forestarea_in_percentage,.mean())
clusters_,overall_area_thhector,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",overall_area_thhector,.mean())
clusters_,non_forest_area,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",non_forest_area,.mean())
clusters_,non_forest_area_percentage,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",non_forest_area_percentage,.mean())
clusters_,Non_Agriculturea_Land,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Non_Agriculturea_Land,.mean())
clusters_,Non_Agriculturea_Land_percentage,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Non_Agriculturea_Land_percentage,.mean())
clusters_,Cultivablea_Barrena_land,=,"pd.DataFrame(base_cluster.groupby([""ClusterId""]).",Cultivablea_Barrena_land,.mean())
